"Commune","Milieu","pop_2016","taux_fonct","taux_acces","taux_equip"
"Abeibara","RURAL",5227,65,12,12
"Achamour","RURAL",6318,67,25,38
"Achouratt","RURAL",6393,100,13,13
"Adjelhoc","RURAL",10471,44,26,26
"Agouni","RURAL",8159,94,39,39
"Al-Ourche","RURAL",6850,97,21,21
"Alafia","RURAL",18701,71,60,72
"Alata","RURAL",7486,33,5,16
"Alfacrouna","RURAL",9617,100,25,25
"Algatara","RURAL",6362,100,42,42
"Almatala","RURAL",8684,100,4,4
"Alzounoub","RURAL",4969,78,78,82
"Anchawadi","RURAL",33208,58,44,52
"Anderamboukane","RURAL",38556,59,17,28
"Anefif","RURAL",5681,27,21,22
"Ansongo","RURAL",40133,60,41,60
"Araouane","RURAL",8015,87,32,35
"Arham","RURAL",3490,86,100,100
"Badia","RURAL",8312,70,43,72
"Bafoulabe","RURAL",24118,70,71,88
"Baguindadougou","RURAL",12100,71,60,81
"Bamafele","RURAL",17107,50,44,55
"Bamba","RURAL",54252,67,43,49.5
"Bambara Maoude","RURAL",23509,36,28,56
"Bandiagara","URBAIN",19449,93,21,22
"Bangassi","RURAL",21948,62,38,52
"Baniere Kore","RURAL",8691,51,71,92
"Banikane","RURAL",13384,45,38,60
"Banikane Narhawa","RURAL",27249,52,52,80
"Bankass","RURAL",35732,85,86,92
"Bara","RURAL",20577,44,60,85
"Bara Sara","RURAL",19516,78,68,79
"Baramandougou","RURAL",11177,93,47,50
"Barapireli","RURAL",15900,76,86,98
"Baroueli","RURAL",52111,76,66,79
"Bassirou","RURAL",2514,80,89,89
"Baya","RURAL",41655,22,7,31
"Baye","RURAL",68377,75.5,72,86.5
"Beguene","RURAL",13026,90,48,48
"Bellen","RURAL",9538,65,41,46
"Bema","RURAL",30471,49,45,74
"Bendougouba","RURAL",13153,86,65,66
"Benena","RURAL",19826,78,67,82
"Benkadi","RURAL",7964,81,90,95
"Benkadi Founia","RURAL",13151,69,31,39
"Ber","RURAL",33794,79,27,31
"Bimbere Tama","RURAL",10341,80,85,91
"Binga","RURAL",5115,87,99,100
"Bintagoungou","RURAL",8313,57,34,53
"Bla","RURAL",75443,88,35,40
"Bladie-Tiemala","RURAL",8731,100,50,50
"Blendio","RURAL",17591,85,54,66
"Boghassa","RURAL",4015,0,0,10
"Boidie","RURAL",25685,84,60,74
"Boky Were","RURAL",20544,93,90,90
"Bolo-Fouta","RURAL",5086,64,55,87
"Bondo","RURAL",23288,33,46,93
"Borko","RURAL",7031,71,27,38
"Borondougou","RURAL",9333,95,84,84
"Boudofo","RURAL",6217,85,43,56
"Bougaribaya","RURAL",14285,84,48,51
"Bougoula","RURAL",8780,92,48,53
"Bougouni","URBAIN",78300,80,10,13
"Bougouwera","RURAL",5366,NA,0,0
"Boujbeha","RURAL",6446,NA,0,0
"Boura","RURAL",29234,78,41,51
"Bourem","URBAIN",36603,51,19,35
"Bourem Sidi Amar","RURAL",12611,79,52,61
"Bourem-Inaly","RURAL",14863,76,46,59
"Bourra","RURAL",24150,71,39,53
"Boussin","RURAL",14637,71,62,77
"Cinzana","RURAL",41726,67,65,88
"Colimbine","RURAL",14355,77,74,84
"D'adarmalane","RURAL",955,50,19,59
"Dabia","RURAL",16847,87,73,80
"Dah","RURAL",13775,88,81,81
"Dallah","RURAL",9764,62,80,88
"Danderesso","RURAL",49623,70,35,51
"Dandoli","RURAL",11701,69,86,98
"Dandougou Fakala","RURAL",10371,85,67,74
"Dangha","RURAL",18773,82,28,34
"Dangol-Bore","RURAL",34459,55,49,75
"Danou","RURAL",14737,54,56,88
"Debelin","RURAL",11045,84,73,80
"Debere","RURAL",7403,68,77,95
"Deboye","RURAL",27899,77,38,47
"Defina","RURAL",8019,86,80,88
"Dembela","RURAL",14660,87,75,83
"Derary","RURAL",7569,100,20,20
"Diaba","RURAL",6459,96,23,23
"Diabaly","RURAL",51138,89,55,59
"Diabigue","RURAL",10440,56,69,89
"Diafarabe","RURAL",16889,69,89,97
"Diafounou Diongaga","RURAL",9750,64,99,99
"Diafounou Gory","RURAL",25417,63,90,99
"Diaka","RURAL",21922,75,80,86
"Diakon","RURAL",42082,68,62,80
"Diakourouna","RURAL",15919,62,45,65
"Dialafara","RURAL",21062,80,94,97
"Dialakoro","RURAL",7913,46,30,66
"Diallan","RURAL",19191,68,66,88
"Diallassagou","RURAL",27738,82,93,98
"Dialloube","RURAL",40453,88,38,42
"Diamnati","RURAL",15311,91,51,56
"Diamou","RURAL",16274,72,61,84
"Diangounte Camara","RURAL",35010,58,68,87
"Dianguirde","RURAL",15354,64,75,87
"Diankabou","RURAL",13901,87,67,72
"Dianwely","RURAL",8649,64,60,78
"Diaramana","RURAL",24164,65,48,65
"Diarra","RURAL",8368,65,85,96
"Diaye Coura","RURAL",17124,38,51,96
"Didenko","RURAL",12741,62,50,82
"Diedougou","RURAL",22357,59.5,49,59
"Dieli","RURAL",14895,64,48,72
"Diema","RURAL",41514,85,67,80
"Diena","RURAL",9502,91,37,41
"Dieoura","RURAL",15060,64,61,83
"Diganibougou","RURAL",19606,73,47,63
"Dimbal Habbe","RURAL",20733,86,95,95
"Dinangourou","RURAL",44966,42,25,57
"Diokeli","RURAL",17824,65,86,90
"Diomatene","RURAL",5527,100,72,72
"Diondiori","RURAL",23219,92,90,91
"Diora","RURAL",20365,70,43,59
"Dioro","RURAL",55040,82,54,61
"Diou","RURAL",5664,83,61,72
"Dioumara Koussata","RURAL",20994,59,64,85
"Dioumatene","RURAL",8488,95,100,100
"Diouna","RURAL",11550,48,37,66
"Dioungani","RURAL",38428,67,47,65
"Diouradougou Kafo","RURAL",9251,85,60,70
"Dire","URBAIN",29720,50,5,6
"Dirma","RURAL",9671,82,77,83
"Djallon-Foula","RURAL",11513,76,84,95
"Djaptodji","RURAL",45423,61,65,89
"Djeguena","RURAL",4039,38,56,84
"Djelebou","RURAL",30584,77,68,81
"Djenne","URBAIN",36714,92,65,71
"Djidian","RURAL",21954,80,81,83
"Djiguiya De Koloni","RURAL",8912,64,62,87
"Djougoun","RURAL",9685,86,92,96
"Dogani Bere","RURAL",4419,77,81,87
"Dogo","RURAL",40595,82,69,86
